                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
0007FE F387             	dc.w  (((((HDNR1S_Loop62+Target))<<8)&$FF00)|((((HDNR1S_Loop62+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000800 A502             	dc.b nC3, $02
000802                  	smpsLoop		$01, $07, HDNR1S_Loop63, Target
000802 F7               	dc.b	$F7
000803 0107             	dc.b	$01,$07
                        	if (HDNR1S_Loop63<*)
000805                  		rom_ptr_z80(HDNR1S_Loop63+Target)
                        	;dc.w z80_ptr(ptr,addr)
000805 EF87             	dc.w  (((((HDNR1S_Loop63+Target))<<8)&$FF00)|((((HDNR1S_Loop63+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000807                  	smpsAlterNote	$00
000807 E100             	dc.b	$E1,$00
000809 8055             	dc.b nRst, $55
00080B                  	smpsAlterVol		$FF
00080B E6FF             	dc.b	$E6,$FF
00080D                  	smpsJump		HDNR1S_Jump2, Target
00080D F6               	dc.b	$F6
                        	if (HDNR1S_Jump2<*)
00080E                  		rom_ptr_z80(HDNR1S_Jump2+Target)
                        	;dc.w z80_ptr(ptr,addr)
00080E 1485             	dc.w  (((((HDNR1S_Jump2+Target))<<8)&$FF00)|((((HDNR1S_Jump2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000810                  HDNR1S_FM4:	
000810                  	smpsPan		panCenter	
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000810 E0C0             		dc.b $E0,panCenter
                        	endif
000812                  	smpsFMvoice		$02
                        	;if song<>""
                        	if 1==2
                        	else
000812 EF02             		dc.b $EF,$02
                        	endif
000814 8055808016       	dc.b nRst, $55, nRst, nRst, $16
000819                  	smpsFMvoice		$04
                        	;if song<>""
                        	if 1==2
                        	else
000819 EF04             		dc.b $EF,$04
                        	endif
00081B 8006B3           	dc.b nRst, $06, nD4

00081E                  HDNR1S_Loop64:
00081E 03               	dc.b $03
00081F                  	smpsAlterVol		$F5
00081F E6F5             	dc.b	$E6,$F5
000821 03               	dc.b $03
000822                  	smpsAlterVol		$0B
000822 E60B             	dc.b	$E6,$0B
000824                  	smpsLoop		$00, $18, HDNR1S_Loop64, Target
000824 F7               	dc.b	$F7
000825 0018             	dc.b	$00,$18
                        	if (HDNR1S_Loop64<*)
000827                  		rom_ptr_z80(HDNR1S_Loop64+Target)
                        	;dc.w z80_ptr(ptr,addr)
000827 1E88             	dc.w  (((((HDNR1S_Loop64+Target))<<8)&$FF00)|((((HDNR1S_Loop64+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000829 B5               	dc.b nE4
00082A                  	smpsAlterVol		$F5
00082A E6F5             	dc.b	$E6,$F5
00082C 03               	dc.b $03
00082D                  	smpsAlterVol		$0A
00082D E60A             	dc.b	$E6,$0A
00082F 03               	dc.b $03
000830                  	smpsAlterVol		$F6
000830 E6F6             	dc.b	$E6,$F6
000832 03               	dc.b $03
000833                  	smpsAlterVol		$0B
000833 E60B             	dc.b	$E6,$0B
000835 03               	dc.b $03
000836                  	smpsAlterVol		$F5
000836 E6F5             	dc.b	$E6,$F5
000838 03               	dc.b $03
000839                  	smpsAlterVol		$0A
000839 E60A             	dc.b	$E6,$0A
00083B 03               	dc.b $03
00083C                  	smpsAlterVol		$F6
00083C E6F6             	dc.b	$E6,$F6
00083E 03               	dc.b $03
00083F                  	smpsAlterVol		$FE
00083F E6FE             	dc.b	$E6,$FE
000841 03800203800103   	dc.b $03, nRst, $02, $03, nRst, $01, $03

000848                  HDNR1S_Jump3:
000848 8006             	dc.b nRst, $06
00084A                  	smpsFMvoice		$05
                        	;if song<>""
                        	if 1==2
                        	else
00084A EF05             		dc.b $EF,$05
                        	endif
00084C 80               	dc.b nRst
00084D                  	smpsAlterVol		$09
00084D E609             	dc.b	$E6,$09
00084F AE               	dc.b nA3

000850                  HDNR1S_Loop65:
000850 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
000857                  	smpsLoop		$00, $02, HDNR1S_Loop65, Target
000857 F7               	dc.b	$F7
000858 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop65<*)
00085A                  		rom_ptr_z80(HDNR1S_Loop65+Target)
                        	;dc.w z80_ptr(ptr,addr)
00085A 5088             	dc.w  (((((HDNR1S_Loop65+Target))<<8)&$FF00)|((((HDNR1S_Loop65+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00085C 0302800103028001 	dc.b $03, $02, nRst, $01, $03, $02, nRst, $01
000864 028001B103028001 	dc.b $02, nRst, $01, nC4, $03, $02, nRst, $01
00086C 028001B403028001 	dc.b $02, nRst, $01, nEb4, $03, $02, nRst, $01
000874 B303028001030280 	dc.b nD4, $03, $02, nRst, $01, $03, $02, nRst
00087C 0102010280010302 	dc.b $01, $02, $01, $02, nRst, $01, $03, $02
000884 8001B50302800103 	dc.b nRst, $01, nE4, $03, $02, nRst, $01, $03

00088C                  HDNR1S_Loop66:
00088C 028001           	dc.b $02, nRst, $01
00088F                  	smpsLoop		$00, $03, HDNR1S_Loop66, Target
00088F F7               	dc.b	$F7
000890 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop66<*)
000892                  		rom_ptr_z80(HDNR1S_Loop66+Target)
                        	;dc.w z80_ptr(ptr,addr)
000892 8C88             	dc.w  (((((HDNR1S_Loop66+Target))<<8)&$FF00)|((((HDNR1S_Loop66+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000894 03028001B3       	dc.b $03, $02, nRst, $01, nD4

000899                  HDNR1S_Loop67:
000899 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
0008A0                  	smpsLoop		$00, $02, HDNR1S_Loop67, Target
0008A0 F7               	dc.b	$F7
0008A1 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop67<*)
0008A3                  		rom_ptr_z80(HDNR1S_Loop67+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008A3 9988             	dc.w  (((((HDNR1S_Loop67+Target))<<8)&$FF00)|((((HDNR1S_Loop67+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0008A5 03028001B1       	dc.b $03, $02, nRst, $01, nC4

0008AA                  HDNR1S_Loop68:
0008AA 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
0008B1                  	smpsLoop		$00, $02, HDNR1S_Loop68, Target
0008B1 F7               	dc.b	$F7
0008B2 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop68<*)
0008B4                  		rom_ptr_z80(HDNR1S_Loop68+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008B4 AA88             	dc.w  (((((HDNR1S_Loop68+Target))<<8)&$FF00)|((((HDNR1S_Loop68+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0008B6 03028001AF       	dc.b $03, $02, nRst, $01, nBb3

0008BB                  HDNR1S_Loop69:
0008BB 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
0008C2                  	smpsLoop		$00, $02, HDNR1S_Loop69, Target
0008C2 F7               	dc.b	$F7
0008C3 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop69<*)
0008C5                  		rom_ptr_z80(HDNR1S_Loop69+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008C5 BB88             	dc.w  (((((HDNR1S_Loop69+Target))<<8)&$FF00)|((((HDNR1S_Loop69+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0008C7 03028001B5       	dc.b $03, $02, nRst, $01, nE4

0008CC                  HDNR1S_Loop70:
0008CC 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
0008D3                  	smpsLoop		$00, $02, HDNR1S_Loop70, Target
0008D3 F7               	dc.b	$F7
0008D4 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop70<*)
0008D6                  		rom_ptr_z80(HDNR1S_Loop70+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008D6 CC88             	dc.w  (((((HDNR1S_Loop70+Target))<<8)&$FF00)|((((HDNR1S_Loop70+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0008D8 03028001         	dc.b $03, $02, nRst, $01
0008DC                  	smpsAlterVol		$01
0008DC E601             	dc.b	$E6,$01
0008DE AE               	dc.b nA3

0008DF                  HDNR1S_Loop71:
0008DF 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
0008E6                  	smpsLoop		$00, $02, HDNR1S_Loop71, Target
0008E6 F7               	dc.b	$F7
0008E7 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop71<*)
0008E9                  		rom_ptr_z80(HDNR1S_Loop71+Target)
                        	;dc.w z80_ptr(ptr,addr)
0008E9 DF88             	dc.w  (((((HDNR1S_Loop71+Target))<<8)&$FF00)|((((HDNR1S_Loop71+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0008EB 0302800103028001 	dc.b $03, $02, nRst, $01, $03, $02, nRst, $01
0008F3 028001B103028001 	dc.b $02, nRst, $01, nC4, $03, $02, nRst, $01
0008FB 028001B403028001 	dc.b $02, nRst, $01, nEb4, $03, $02, nRst, $01
000903 B303028001030280 	dc.b nD4, $03, $02, nRst, $01, $03, $02, nRst
00090B 0102010280010302 	dc.b $01, $02, $01, $02, nRst, $01, $03, $02
000913 8001B50302800103 	dc.b nRst, $01, nE4, $03, $02, nRst, $01, $03

00091B                  HDNR1S_Loop72:
00091B 028001           	dc.b $02, nRst, $01
00091E                  	smpsLoop		$00, $03, HDNR1S_Loop72, Target
00091E F7               	dc.b	$F7
00091F 0003             	dc.b	$00,$03
                        	if (HDNR1S_Loop72<*)
000921                  		rom_ptr_z80(HDNR1S_Loop72+Target)
                        	;dc.w z80_ptr(ptr,addr)
000921 1B89             	dc.w  (((((HDNR1S_Loop72+Target))<<8)&$FF00)|((((HDNR1S_Loop72+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000923 03028001B3       	dc.b $03, $02, nRst, $01, nD4

000928                  HDNR1S_Loop73:
000928 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
00092F                  	smpsLoop		$00, $02, HDNR1S_Loop73, Target
00092F F7               	dc.b	$F7
000930 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop73<*)
000932                  		rom_ptr_z80(HDNR1S_Loop73+Target)
                        	;dc.w z80_ptr(ptr,addr)
000932 2889             	dc.w  (((((HDNR1S_Loop73+Target))<<8)&$FF00)|((((HDNR1S_Loop73+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000934 03028001B1       	dc.b $03, $02, nRst, $01, nC4

000939                  HDNR1S_Loop74:
000939 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
000940                  	smpsLoop		$00, $02, HDNR1S_Loop74, Target
000940 F7               	dc.b	$F7
000941 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop74<*)
000943                  		rom_ptr_z80(HDNR1S_Loop74+Target)
                        	;dc.w z80_ptr(ptr,addr)
000943 3989             	dc.w  (((((HDNR1S_Loop74+Target))<<8)&$FF00)|((((HDNR1S_Loop74+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000945 03028001AF       	dc.b $03, $02, nRst, $01, nBb3

00094A                  HDNR1S_Loop75:
00094A 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
000951                  	smpsLoop		$00, $02, HDNR1S_Loop75, Target
000951 F7               	dc.b	$F7
000952 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop75<*)
000954                  		rom_ptr_z80(HDNR1S_Loop75+Target)
                        	;dc.w z80_ptr(ptr,addr)
000954 4A89             	dc.w  (((((HDNR1S_Loop75+Target))<<8)&$FF00)|((((HDNR1S_Loop75+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000956 03028001B3       	dc.b $03, $02, nRst, $01, nD4

00095B                  HDNR1S_Loop76:
00095B 03028001028001   	dc.b $03, $02, nRst, $01, $02, nRst, $01
000962                  	smpsLoop		$00, $02, HDNR1S_Loop76, Target
000962 F7               	dc.b	$F7
000963 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop76<*)
000965                  		rom_ptr_z80(HDNR1S_Loop76+Target)
                        	;dc.w z80_ptr(ptr,addr)
000965 5B89             	dc.w  (((((HDNR1S_Loop76+Target))<<8)&$FF00)|((((HDNR1S_Loop76+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000967 03028001         	dc.b $03, $02, nRst, $01
00096B                  	smpsAlterVol		$FC
00096B E6FC             	dc.b	$E6,$FC
00096D 0201028004       	dc.b $02, $01, $02, nRst, $04
000972                  	smpsAlterVol		$06
000972 E606             	dc.b	$E6,$06
000974 0380B380         	dc.b $03, nRst, nD4, nRst
000978                  	smpsAlterVol		$FA
000978 E6FA             	dc.b	$E6,$FA
00097A 0280040280070201 	dc.b $02, nRst, $04, $02, nRst, $07, $02, $01
000982 0280070201028001 	dc.b $02, nRst, $07, $02, $01, $02, nRst, $01
00098A                  	smpsAlterVol		$06
00098A E606             	dc.b	$E6,$06
00098C 0380B38006       	dc.b $03, nRst, nD4, nRst, $06
000991                  	smpsAlterVol		$FA
000991 E6FA             	dc.b	$E6,$FA
000993 0280040280070201 	dc.b $02, nRst, $04, $02, nRst, $07, $02, $01
00099B 0280010201028001 	dc.b $02, nRst, $01, $02, $01, $02, nRst, $01
0009A3 B10201028001     	dc.b nC4, $02, $01, $02, nRst, $01
0009A9                  	smpsAlterVol		$06
0009A9 E606             	dc.b	$E6,$06
0009AB 0380B18006       	dc.b $03, nRst, nC4, nRst, $06
0009B0                  	smpsAlterVol		$FA
0009B0 E6FA             	dc.b	$E6,$FA
0009B2 0280040280070201 	dc.b $02, nRst, $04, $02, nRst, $07, $02, $01
0009BA 0280010201028001 	dc.b $02, nRst, $01, $02, $01, $02, nRst, $01
0009C2 B20201028001     	dc.b nCs4, $02, $01, $02, nRst, $01
0009C8                  	smpsAlterVol		$06
0009C8 E606             	dc.b	$E6,$06
0009CA 0380B280         	dc.b $03, nRst, nCs4, nRst
0009CE                  	smpsAlterVol		$FA
0009CE E6FA             	dc.b	$E6,$FA
0009D0 028001028001B302 	dc.b $02, nRst, $01, $02, nRst, $01, nD4, $02
0009D8 8003018003068009 	dc.b nRst, $03, $01, nRst, $03, $06, nRst, $09
0009E0                  	smpsAlterVol		$FD
0009E0 E6FD             	dc.b	$E6,$FD
0009E2 96               	dc.b nA1

0009E3                  HDNR1S_Loop77:
0009E3 03028001         	dc.b $03, $02, nRst, $01

0009E7                  HDNR1S_Loop78:
0009E7 028001           	dc.b $02, nRst, $01
0009EA                  	smpsLoop		$00, $02, HDNR1S_Loop77, Target
0009EA F7               	dc.b	$F7
0009EB 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop77<*)
0009ED                  		rom_ptr_z80(HDNR1S_Loop77+Target)
                        	;dc.w z80_ptr(ptr,addr)
0009ED E389             	dc.w  (((((HDNR1S_Loop77+Target))<<8)&$FF00)|((((HDNR1S_Loop77+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0009EF                  HDNR1S_Loop79:
0009EF 03               	dc.b $03
0009F0                  	smpsLoop		$01, $02, HDNR1S_Loop78, Target
0009F0 F7               	dc.b	$F7
0009F1 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop78<*)
0009F3                  		rom_ptr_z80(HDNR1S_Loop78+Target)
                        	;dc.w z80_ptr(ptr,addr)
0009F3 E789             	dc.w  (((((HDNR1S_Loop78+Target))<<8)&$FF00)|((((HDNR1S_Loop78+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0009F5 028001028001     	dc.b $02, nRst, $01, $02, nRst, $01
0009FB                  	smpsLoop		$02, $07, HDNR1S_Loop79, Target
0009FB F7               	dc.b	$F7
0009FC 0207             	dc.b	$02,$07
                        	if (HDNR1S_Loop79<*)
0009FE                  		rom_ptr_z80(HDNR1S_Loop79+Target)
                        	;dc.w z80_ptr(ptr,addr)
0009FE EF89             	dc.w  (((((HDNR1S_Loop79+Target))<<8)&$FF00)|((((HDNR1S_Loop79+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000A00 03028001A5       	dc.b $03, $02, nRst, $01, nC3

000A05                  HDNR1S_Loop80:
000A05 03028001         	dc.b $03, $02, nRst, $01

000A09                  HDNR1S_Loop81:
000A09 028001           	dc.b $02, nRst, $01
000A0C                  	smpsLoop		$00, $02, HDNR1S_Loop80, Target
000A0C F7               	dc.b	$F7
