                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
                        	if (HDN1R_Splash_Loop21<*)
0005A3                  		rom_ptr_z80(HDN1R_Splash_Loop21+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005A3 9885             	dc.w  (((((HDN1R_Splash_Loop21+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop21+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005A5                  HDN1R_Splash_Loop22:
0005A5 9E028001AA028001 	dc.b	nF2, $02, nRst, $01, nF3, $02, nRst, $01
0005AD                  	smpsLoop		$00, $02, HDN1R_Splash_Loop22, Target
0005AD F7               	dc.b	$F7
0005AE 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop22<*)
0005B0                  		rom_ptr_z80(HDN1R_Splash_Loop22+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005B0 A585             	dc.w  (((((HDN1R_Splash_Loop22+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop22+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005B2                  HDN1R_Splash_Loop23:
0005B2 97028001A3028001 	dc.b	nBb1, $02, nRst, $01, nBb2, $02, nRst, $01
0005BA                  	smpsLoop		$00, $04, HDN1R_Splash_Loop23, Target
0005BA F7               	dc.b	$F7
0005BB 0004             	dc.b	$00,$04
                        	if (HDN1R_Splash_Loop23<*)
0005BD                  		rom_ptr_z80(HDN1R_Splash_Loop23+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005BD B285             	dc.w  (((((HDN1R_Splash_Loop23+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop23+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005BF                  HDN1R_Splash_Loop24:
0005BF 99028001A5028001 	dc.b	nC2, $02, nRst, $01, nC3, $02, nRst, $01
0005C7                  	smpsLoop		$00, $04, HDN1R_Splash_Loop24, Target
0005C7 F7               	dc.b	$F7
0005C8 0004             	dc.b	$00,$04
                        	if (HDN1R_Splash_Loop24<*)
0005CA                  		rom_ptr_z80(HDN1R_Splash_Loop24+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005CA BF85             	dc.w  (((((HDN1R_Splash_Loop24+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop24+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005CC                  HDN1R_Splash_Loop25:
0005CC 94028001A0028001 	dc.b	nG1, $02, nRst, $01, nG2, $02, nRst, $01
0005D4                  	smpsLoop		$00, $04, HDN1R_Splash_Loop25, Target
0005D4 F7               	dc.b	$F7
0005D5 0004             	dc.b	$00,$04
                        	if (HDN1R_Splash_Loop25<*)
0005D7                  		rom_ptr_z80(HDN1R_Splash_Loop25+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005D7 CC85             	dc.w  (((((HDN1R_Splash_Loop25+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop25+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005D9                  HDN1R_Splash_Loop26:
0005D9 9E028001AA028001 	dc.b	nF2, $02, nRst, $01, nF3, $02, nRst, $01
0005E1                  	smpsLoop		$00, $04, HDN1R_Splash_Loop26, Target
0005E1 F7               	dc.b	$F7
0005E2 0004             	dc.b	$00,$04
                        	if (HDN1R_Splash_Loop26<*)
0005E4                  		rom_ptr_z80(HDN1R_Splash_Loop26+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005E4 D985             	dc.w  (((((HDN1R_Splash_Loop26+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop26+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005E6                  HDN1R_Splash_Loop27:
0005E6 9D028001A9028001 	dc.b	nE2, $02, nRst, $01, nE3, $02, nRst, $01
0005EE                  	smpsLoop		$00, $04, HDN1R_Splash_Loop27, Target
0005EE F7               	dc.b	$F7
0005EF 0004             	dc.b	$00,$04
                        	if (HDN1R_Splash_Loop27<*)
0005F1                  		rom_ptr_z80(HDN1R_Splash_Loop27+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005F1 E685             	dc.w  (((((HDN1R_Splash_Loop27+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop27+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0005F3                  HDN1R_Splash_Loop28:
0005F3 9B028001         	dc.b	nD2, $02, nRst, $01

0005F7                  HDN1R_Splash_Loop29:
0005F7 A7028001         	dc.b	nD3, $02, nRst, $01
0005FB                  	smpsLoop		$00, $04, HDN1R_Splash_Loop28, Target
0005FB F7               	dc.b	$F7
0005FC 0004             	dc.b	$00,$04
                        	if (HDN1R_Splash_Loop28<*)
0005FE                  		rom_ptr_z80(HDN1R_Splash_Loop28+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005FE F385             	dc.w  (((((HDN1R_Splash_Loop28+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop28+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000600 9B03             	dc.b	nD2, $03
000602                  	smpsLoop		$01, $02, HDN1R_Splash_Loop29, Target
000602 F7               	dc.b	$F7
000603 0102             	dc.b	$01,$02
                        	if (HDN1R_Splash_Loop29<*)
000605                  		rom_ptr_z80(HDN1R_Splash_Loop29+Target)
                        	;dc.w z80_ptr(ptr,addr)
000605 F785             	dc.w  (((((HDN1R_Splash_Loop29+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop29+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000607                  HDN1R_Splash_Loop30:
000607 A70280019B028001 	dc.b	nD3, $02, nRst, $01, nD2, $02, nRst, $01
00060F                  	smpsLoop		$00, $03, HDN1R_Splash_Loop30, Target
00060F F7               	dc.b	$F7
000610 0003             	dc.b	$00,$03
                        	if (HDN1R_Splash_Loop30<*)
000612                  		rom_ptr_z80(HDN1R_Splash_Loop30+Target)
                        	;dc.w z80_ptr(ptr,addr)
000612 0786             	dc.w  (((((HDN1R_Splash_Loop30+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop30+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000614 A702             	dc.b	nD3, $02

000616                  HDN1R_Splash_Loop32:
000616 80019703         	dc.b	nRst, $01, nBb1, $03

00061A                  HDN1R_Splash_Loop31:
00061A A302800197028001 	dc.b	nBb2, $02, nRst, $01, nBb1, $02, nRst, $01
000622                  	smpsLoop		$00, $03, HDN1R_Splash_Loop31, Target
000622 F7               	dc.b	$F7
000623 0003             	dc.b	$00,$03
                        	if (HDN1R_Splash_Loop31<*)
000625                  		rom_ptr_z80(HDN1R_Splash_Loop31+Target)
                        	;dc.w z80_ptr(ptr,addr)
000625 1A86             	dc.w  (((((HDN1R_Splash_Loop31+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop31+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000627 A302             	dc.b	nBb2, $02
000629                  	smpsLoop		$01, $02, HDN1R_Splash_Loop32, Target
000629 F7               	dc.b	$F7
00062A 0102             	dc.b	$01,$02
                        	if (HDN1R_Splash_Loop32<*)
00062C                  		rom_ptr_z80(HDN1R_Splash_Loop32+Target)
                        	;dc.w z80_ptr(ptr,addr)
00062C 1686             	dc.w  (((((HDN1R_Splash_Loop32+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop32+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00062E                  HDN1R_Splash_Loop34:
00062E 80019903         	dc.b	nRst, $01, nC2, $03

000632                  HDN1R_Splash_Loop33:
000632 A502800199028001 	dc.b	nC3, $02, nRst, $01, nC2, $02, nRst, $01
00063A                  	smpsLoop		$00, $03, HDN1R_Splash_Loop33, Target
00063A F7               	dc.b	$F7
00063B 0003             	dc.b	$00,$03
                        	if (HDN1R_Splash_Loop33<*)
00063D                  		rom_ptr_z80(HDN1R_Splash_Loop33+Target)
                        	;dc.w z80_ptr(ptr,addr)
00063D 3286             	dc.w  (((((HDN1R_Splash_Loop33+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop33+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00063F A502             	dc.b	nC3, $02
000641                  	smpsLoop		$01, $02, HDN1R_Splash_Loop34, Target
000641 F7               	dc.b	$F7
000642 0102             	dc.b	$01,$02
                        	if (HDN1R_Splash_Loop34<*)
000644                  		rom_ptr_z80(HDN1R_Splash_Loop34+Target)
                        	;dc.w z80_ptr(ptr,addr)
000644 2E86             	dc.w  (((((HDN1R_Splash_Loop34+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop34+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000646 80019A03         	dc.b	nRst, $01, nCs2, $03

00064A                  HDN1R_Splash_Loop35:
00064A A60280019A028001 	dc.b	nCs3, $02, nRst, $01, nCs2, $02, nRst, $01
000652                  	smpsLoop		$00, $03, HDN1R_Splash_Loop35, Target
000652 F7               	dc.b	$F7
000653 0003             	dc.b	$00,$03
                        	if (HDN1R_Splash_Loop35<*)
000655                  		rom_ptr_z80(HDN1R_Splash_Loop35+Target)
                        	;dc.w z80_ptr(ptr,addr)
000655 4A86             	dc.w  (((((HDN1R_Splash_Loop35+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop35+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000657 A60280019B038002 	dc.b	nCs3, $02, nRst, $01, nD2, $03, nRst, $02
00065F 9B0380019B098006 	dc.b	nD2, $03, nRst, $01, nD2, $09, nRst, $06
000667                  	smpsAlterVol		$FF
000667 E6FF             	dc.b	$E6,$FF

000669                  HDN1R_Splash_Loop37:
000669 9603             	dc.b	nA1, $03

00066B                  HDN1R_Splash_Loop36:
00066B A202800196028001 	dc.b	nA2, $02, nRst, $01, nA1, $02, nRst, $01
000673                  	smpsLoop		$00, $03, HDN1R_Splash_Loop36, Target
000673 F7               	dc.b	$F7
000674 0003             	dc.b	$00,$03
                        	if (HDN1R_Splash_Loop36<*)
000676                  		rom_ptr_z80(HDN1R_Splash_Loop36+Target)
                        	;dc.w z80_ptr(ptr,addr)
000676 6B86             	dc.w  (((((HDN1R_Splash_Loop36+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop36+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000678 A2028001         	dc.b	nA2, $02, nRst, $01
00067C                  	smpsLoop		$01, $08, HDN1R_Splash_Loop37, Target
00067C F7               	dc.b	$F7
00067D 0108             	dc.b	$01,$08
                        	if (HDN1R_Splash_Loop37<*)
00067F                  		rom_ptr_z80(HDN1R_Splash_Loop37+Target)
                        	;dc.w z80_ptr(ptr,addr)
00067F 6986             	dc.w  (((((HDN1R_Splash_Loop37+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop37+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000681                  HDN1R_Splash_Loop39:
000681 9903             	dc.b	nC2, $03

000683                  HDN1R_Splash_Loop38:
000683 A502800199028001 	dc.b	nC3, $02, nRst, $01, nC2, $02, nRst, $01
00068B                  	smpsLoop		$00, $03, HDN1R_Splash_Loop38, Target
00068B F7               	dc.b	$F7
00068C 0003             	dc.b	$00,$03
                        	if (HDN1R_Splash_Loop38<*)
00068E                  		rom_ptr_z80(HDN1R_Splash_Loop38+Target)
                        	;dc.w z80_ptr(ptr,addr)
00068E 8386             	dc.w  (((((HDN1R_Splash_Loop38+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop38+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000690 A5028001         	dc.b	nC3, $02, nRst, $01
000694                  	smpsLoop		$01, $08, HDN1R_Splash_Loop39, Target
000694 F7               	dc.b	$F7
000695 0108             	dc.b	$01,$08
                        	if (HDN1R_Splash_Loop39<*)
000697                  		rom_ptr_z80(HDN1R_Splash_Loop39+Target)
                        	;dc.w z80_ptr(ptr,addr)
000697 8186             	dc.w  (((((HDN1R_Splash_Loop39+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop39+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000699                  	smpsAlterVol		$01
000699 E601             	dc.b	$E6,$01

00069B                  HDN1R_Splash_Loop41:
00069B 9B03             	dc.b	nD2, $03

00069D                  HDN1R_Splash_Loop40:
00069D A70280019B028001 	dc.b	nD3, $02, nRst, $01, nD2, $02, nRst, $01
0006A5                  	smpsLoop		$00, $03, HDN1R_Splash_Loop40, Target
0006A5 F7               	dc.b	$F7
0006A6 0003             	dc.b	$00,$03
                        	if (HDN1R_Splash_Loop40<*)
0006A8                  		rom_ptr_z80(HDN1R_Splash_Loop40+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006A8 9D86             	dc.w  (((((HDN1R_Splash_Loop40+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop40+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0006AA A7028001         	dc.b	nD3, $02, nRst, $01
0006AE                  	smpsLoop		$01, $02, HDN1R_Splash_Loop41, Target
0006AE F7               	dc.b	$F7
0006AF 0102             	dc.b	$01,$02
                        	if (HDN1R_Splash_Loop41<*)
0006B1                  		rom_ptr_z80(HDN1R_Splash_Loop41+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006B1 9B86             	dc.w  (((((HDN1R_Splash_Loop41+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop41+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0006B3                  HDN1R_Splash_Loop43:
0006B3 9703             	dc.b	nBb1, $03

0006B5                  HDN1R_Splash_Loop42:
0006B5 A302800197028001 	dc.b	nBb2, $02, nRst, $01, nBb1, $02, nRst, $01
0006BD                  	smpsLoop		$00, $03, HDN1R_Splash_Loop42, Target
0006BD F7               	dc.b	$F7
0006BE 0003             	dc.b	$00,$03
                        	if (HDN1R_Splash_Loop42<*)
0006C0                  		rom_ptr_z80(HDN1R_Splash_Loop42+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006C0 B586             	dc.w  (((((HDN1R_Splash_Loop42+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop42+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0006C2 A3028001         	dc.b	nBb2, $02, nRst, $01
0006C6                  	smpsLoop		$01, $02, HDN1R_Splash_Loop43, Target
0006C6 F7               	dc.b	$F7
0006C7 0102             	dc.b	$01,$02
                        	if (HDN1R_Splash_Loop43<*)
0006C9                  		rom_ptr_z80(HDN1R_Splash_Loop43+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006C9 B386             	dc.w  (((((HDN1R_Splash_Loop43+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop43+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

0006CB                  HDN1R_Splash_Loop45:
0006CB 9903             	dc.b	nC2, $03

0006CD                  HDN1R_Splash_Loop44:
0006CD A502800199028001 	dc.b	nC3, $02, nRst, $01, nC2, $02, nRst, $01
0006D5                  	smpsLoop		$00, $03, HDN1R_Splash_Loop44, Target
0006D5 F7               	dc.b	$F7
0006D6 0003             	dc.b	$00,$03
                        	if (HDN1R_Splash_Loop44<*)
0006D8                  		rom_ptr_z80(HDN1R_Splash_Loop44+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006D8 CD86             	dc.w  (((((HDN1R_Splash_Loop44+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop44+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0006DA A5028001         	dc.b	nC3, $02, nRst, $01
0006DE                  	smpsLoop		$01, $02, HDN1R_Splash_Loop45, Target
0006DE F7               	dc.b	$F7
0006DF 0102             	dc.b	$01,$02
                        	if (HDN1R_Splash_Loop45<*)
0006E1                  		rom_ptr_z80(HDN1R_Splash_Loop45+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006E1 CB86             	dc.w  (((((HDN1R_Splash_Loop45+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop45+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0006E3 9A03             	dc.b	nCs2, $03

0006E5                  HDN1R_Splash_Loop46:
0006E5 A60280019A028001 	dc.b	nCs3, $02, nRst, $01, nCs2, $02, nRst, $01
0006ED                  	smpsLoop		$00, $03, HDN1R_Splash_Loop46, Target
0006ED F7               	dc.b	$F7
0006EE 0003             	dc.b	$00,$03
                        	if (HDN1R_Splash_Loop46<*)
0006F0                  		rom_ptr_z80(HDN1R_Splash_Loop46+Target)
                        	;dc.w z80_ptr(ptr,addr)
0006F0 E586             	dc.w  (((((HDN1R_Splash_Loop46+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop46+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0006F2 A60280019B038002 	dc.b	nCs3, $02, nRst, $01, nD2, $03, nRst, $02
0006FA 9B0380019B098006 	dc.b	nD2, $03, nRst, $01, nD2, $09, nRst, $06
000702 9403             	dc.b	nG1, $03

000704                  HDN1R_Splash_Loop47:
000704 A002800194028001 	dc.b	nG2, $02, nRst, $01, nG1, $02, nRst, $01
00070C                  	smpsLoop		$00, $03, HDN1R_Splash_Loop47, Target
00070C F7               	dc.b	$F7
00070D 0003             	dc.b	$00,$03
                        	if (HDN1R_Splash_Loop47<*)
00070F                  		rom_ptr_z80(HDN1R_Splash_Loop47+Target)
